Name,xMins,GW1,GW2,GW3,GW4,GW5,Total,xMins/£M,Elite%
N.Aguerd,1,1,4,3,2,1,11,0.5,0.1%
O’Reilly,1,1,0,1,2,2,6,0.2,0.2%
Kostoulas,1,1,0,1,0,1,3,0.1,0.6%
Malacia,0,0,1,0,2,2,5,0.3,0.4%
Neave,1,1,1,0,0,0,2,0.1,0.3%
Ji-soo,0,0,2,1,2,2,7,0.3,0.2%
Delcroix,1,1,1,2,3,1,8,0.4,0.4%
C.Miguel,0,0,1,0,2,2,5,0.3,0.3%
Renato Veiga,0,0,2,2,1,1,6,0.0,0.0%
Nelson,0,0,0,1,1,0,2,0.1,0.2%
Boly,0,0,1,1,2,2,6,0.3,0.6%
Gunn,0,0,1,2,0,1,4,0.2,0.4%
Scarlett,0,0,0,0,1,1,2,0.1,0.9%
Abbott,0,0,1,1,0,1,3,0.1,0.3%
Casey,0,0,1,0,1,1,3,0.1,0.8%
Anderson,1,1,1,3,0,0,5,0.3,0.6%
Targett,0,0,0,1,1,0,2,0.1,0.6%
Emmanuel Dennis,0,0,0,0,0,1,1,0.0,0.0%
Amass,0,0,0,0,1,1,2,0.1,0.3%
Kone,0,0,0,1,0,0,1,0.0,0.1%
R.Williams,0,0,1,0,1,0,2,0.1,0.2%
Obafemi,0,0,0,0,1,0,1,0.0,0.7%
Chirewa,0,0,0,0,0,1,1,0.0,0.3%
Pond,0,0,0,0,1,1,2,0.1,2.1%
Meslier,2,2,0,0,0,0,2,0.1,1.0%
Cox,2,2,0,0,0,0,2,0.1,0.2%
Konak,0,0,0,1,0,0,1,0.0,0.2%
Sonne,0,0,0,0,0,1,1,0.1,0.2%
Ben Chilwell,0,0,0,0,0,1,1,0.0,0.0%
Bevan,0,0,0,0,0,1,1,0.1,0.3%
Lascelles,0,0,0,0,0,1,1,0.0,0.1%
Welch,0,0,0,0,1,0,1,0.1,0.2%
Akinmboni,0,0,1,0,0,0,1,0.1,0.4%
Hein,0,0,0,0,0,0,0,0.0,0.6%
Setford,0,0,0,0,0,0,0,0.0,0.2%
Clarke,0,0,0,0,0,0,0,0.0,0.6%
Kacurri,0,0,0,0,0,0,0,0.0,0.2%
Nichols,0,0,0,0,0,0,0,0.0,0.2%
Fábio Vieira,0,0,0,0,0,0,0,0.0,0.1%
Kabia,0,0,0,0,0,0,0,0.0,0.3%
Sambi,0,0,0,0,0,0,0,0.0,0.1%
G.Jesus,0,0,0,0,0,0,0,0.0,0.0%
Gauci,0,0,0,0,0,0,0,0.0,1.0%
Marschall,0,0,0,0,0,0,0,0.0,0.1%
Sousa,0,0,0,0,0,0,0,0.0,0.3%
Yasin,0,0,0,0,0,0,0,0.0,0.3%
Buendía,0,0,0,0,0,0,0,0.0,0.1%
Iling Jr,0,0,0,0,0,0,0,0.0,0.0%
Barrenechea,0,0,0,0,0,0,0,0.0,0.0%
Dobbin,0,0,0,0,0,0,0,0.0,0.1%
Broggio,0,0,0,0,0,0,0,0.0,0.3%
Dendoncker,0,0,0,0,0,0,0,0.0,0.4%
Jimoh-Aloba,0,0,0,0,0,0,0,0.0,0.1%
Young,0,0,0,0,0,0,0,0.0,0.6%
Redmond,0,0,0,0,0,0,0,0.0,0.9%
Dennis,0,0,0,0,0,0,0,0.0,0.7%
McKenna,0,0,0,0,0,0,0,0.0,0.2%
Paulsen,0,0,0,0,0,0,0,0.0,0.2%
Sadi,0,0,0,0,0,0,0,0.0,0.1%
Silcott-Duberry,0,0,0,0,0,0,0,0.0,0.2%
Winterburn,0,0,0,0,0,0,0,0.0,0.1%
Enes Ünal,0,0,0,0,0,0,0,0.0,0.0%
Adu-Adjei,0,0,0,0,0,0,0,0.0,0.4%
Balcombe,0,0,0,0,0,0,0,0.0,0.3%
Eyestone,0,0,0,0,0,0,0,0.0,0.1%
Arthur,0,0,0,0,0,0,0,0.0,0.4%
Fredrick,0,0,0,0,0,0,0,0.0,0.2%
Meghoma,0,0,0,0,0,0,0,0.0,0.2%
Onyeka,0,0,0,0,0,0,0,0.0,0.1%
Donovan,0,0,0,0,0,0,0,0.0,0.1%
Trevitt,0,0,0,0,0,0,0,0.0,0.1%
Morgan,0,0,0,0,0,0,0,0.0,0.5%
McGill,0,0,0,0,0,0,0,0.0,0.3%
Rushworth,0,0,0,0,0,0,0,0.0,0.0%
Scherpen,0,0,0,0,0,0,0,0.0,0.0%
Estupiñan,0,0,0,0,0,0,0,0.0,0.2%
Webster,0,0,0,0,0,0,0,0.0,0.1%
Cashin,0,0,0,0,0,0,0,0.0,0.1%
Slater,0,0,0,0,0,0,0,0.0,0.2%
Tasker,0,0,0,0,0,0,0,0.0,0.2%
Enciso,0,0,0,0,0,0,0,0.0,0.2%
Milner,0,0,0,0,0,0,0,0.0,0.1%
Yalcouye,0,0,0,0,0,0,0,0.0,0.1%
Knight,0,0,0,0,0,0,0,0.0,0.1%
Mazilu,0,0,0,0,0,0,0,0.0,0.0%
Moran,0,0,0,0,0,0,0,0.0,0.1%
Ferguson,0,0,0,0,0,0,0,0.0,0.1%
Green,0,0,0,0,0,0,0,0.0,0.4%
Dodgson,0,0,0,0,0,0,0,0.0,0.2%
Sambo,0,0,0,0,0,0,0,0.0,0.2%
Worrall,0,0,0,0,0,0,0,0.0,0.2%
Boateng,0,0,0,0,0,0,0,0.0,0.1%
Churlinov,0,0,0,0,0,0,0,0.0,0.0%
Adewumi,0,0,0,0,0,0,0,0.0,0.1%
Banel,0,0,0,0,0,0,0,0.0,0.0%
Trésor,0,0,0,0,0,0,0,0.0,0.1%
Penders,0,0,0,0,0,0,0,0.0,0.0%
Slonina,0,0,0,0,0,0,0,0.0,0.1%
Colwill,0,0,0,0,0,0,0,0.0,2.8%
Anselmino,0,0,0,0,0,0,0,0.0,0.2%
Mudryk,0,0,0,0,0,0,0,0.0,0.0%
Paez,0,0,0,0,0,0,0,0.0,0.1%
Matthews,0,0,0,0,0,0,0,0.0,0.1%
Chadi Riad,0,0,0,0,0,0,0,0.0,0.0%
Kporha,0,0,0,0,0,0,0,0.0,0.2%
Doucouré,0,0,0,0,0,0,0,0.0,0.0%
Agbinone,0,0,0,0,0,0,0,0.0,0.1%
Ebiowei,0,0,0,0,0,0,0,0.0,0.1%
Ozoh,0,0,0,0,0,0,0,0.0,0.0%
Rodney,0,0,0,0,0,0,0,0.0,0.0%
Umeh,0,0,0,0,0,0,0,0.0,0.0%
Nketiah,0,0,0,0,0,0,0,0.0,1.6%
Marsh,0,0,0,0,0,0,0,0.0,0.3%
Tyrer,0,0,0,0,0,0,0,0.0,0.2%
Dixon,0,0,0,0,0,0,0,0.0,0.3%
Bates,0,0,0,0,0,0,0,0.0,0.1%
Ebere,0,0,0,0,0,0,0,0.0,0.0%
Heath,0,0,0,0,0,0,0,0.0,0.0%
Metcalfe,0,0,0,0,0,0,0,0.0,0.0%
Sherif,0,0,0,0,0,0,0,0.0,0.3%
Benda,0,0,0,0,0,0,0,0.0,0.0%
Amissah,0,0,0,0,0,0,0,0.0,0.2%
Harris,0,0,0,0,0,0,0,0.0,0.0%
Cairns,0,0,0,0,0,0,0,0.0,0.3%
Crew,0,0,0,0,0,0,0,0.0,0.1%
Gyabi,0,0,0,0,0,0,0,0.0,0.1%
Mateo Joseph,0,0,0,0,0,0,0,0.0,0.2%
Pécsi,0,0,0,0,0,0,0,0.0,0.1%
Woodman,0,0,0,0,0,0,0,0.0,0.1%
Nallo,0,0,0,0,0,0,0,0.0,0.2%
Ramsay,0,0,0,0,0,0,0,0.0,0.2%
Luis Díaz,0,0,0,0,0,0,0,0.0,0.6%
Doak,0,0,0,0,0,0,0,0.0,0.1%
McConnell,0,0,0,0,0,0,0,0.0,0.0%
Morton,0,0,0,0,0,0,0,0.0,0.0%
Nyoni,0,0,0,0,0,0,0,0.0,0.1%
Darwin,0,0,0,0,0,0,0,0.0,1.1%
Danns,0,0,0,0,0,0,0,0.0,0.2%
Ortega Moreno,0,0,0,0,0,0,0,0.0,0.4%
Bettinelli,0,0,0,0,0,0,0,0.0,0.2%
Vitor Reis,0,0,0,0,0,0,0,0.0,0.1%
Echeverri,0,0,0,0,0,0,0,0.0,0.1%
Nypan,0,0,0,0,0,0,0,0.0,0.1%
Phillips,0,0,0,0,0,0,0,0.0,0.1%
Harrison,0,0,0,0,0,0,0,0.0,0.0%
Heaton,0,0,0,0,0,0,0,0.0,0.4%
Mee,0,0,0,0,0,0,0,0.0,0.1%
D.Leon,0,0,0,0,0,0,0,0.0,0.1%
Fredricson,0,0,0,0,0,0,0,0.0,0.2%
Rashford,0,0,0,0,0,0,0,0.0,0.3%
Garnacho,0,0,0,0,0,0,0,0.0,0.2%
Antony,0,0,0,0,0,0,0,0.0,0.1%
Sancho,0,0,0,0,0,0,0,0.0,0.1%
Fitzgerald,0,0,0,0,0,0,0,0.0,0.0%
J.Fletcher,0,0,0,0,0,0,0,0.0,0.0%
Moorhouse,0,0,0,0,0,0,0,0.0,0.0%
Wheatley,0,0,0,0,0,0,0,0.0,0.2%
Gillespie,0,0,0,0,0,0,0,0.0,0.1%
Odysseas,0,0,0,0,0,0,0,0.0,0.1%
A.Murphy,0,0,0,0,0,0,0,0.0,0.8%
Ashby,0,0,0,0,0,0,0,0.0,0.2%
Pivas,0,0,0,0,0,0,0,0.0,0.2%
Antoñito C.,0,0,0,0,0,0,0,0.0,0.1%
White,0,0,0,0,0,0,0,0.0,0.1%
Turner,0,0,0,0,0,0,0,0.0,1.2%
David Carmo,0,0,0,0,0,0,0,0.0,0.1%
Dominguez,0,0,0,0,0,0,0,0.0,0.0%
O'Brien,0,0,0,0,0,0,0,0.0,0.0%
Moore,0,0,0,0,0,0,0,0.0,0.6%
Nna Noukeu,0,0,0,0,0,0,0,0.0,0.2%
Cirkin,0,0,0,0,0,0,0,0.0,0.1%
Johnson,0,0,0,0,0,0,0,0.0,0.3%
Aleksić,0,0,0,0,0,0,0,0.0,0.1%
Ba,0,0,0,0,0,0,0,0.0,0.4%
H.Jones,0,0,0,0,0,0,0,0.0,0.1%
Matete,0,0,0,0,0,0,0,0.0,0.3%
Abdullahi,0,0,0,0,0,0,0,0.0,1.0%
Luís Hemir,0,0,0,0,0,0,0,0.0,0.3%
Rusyn,0,0,0,0,0,0,0,0.0,0.3%
Austin,0,0,0,0,0,0,0,0.0,0.3%
Dragusin,0,0,0,0,0,0,0,0.0,0.0%
Phillips,0,0,0,0,0,0,0,0.0,0.1%
Takai,0,0,0,0,0,0,0,0.0,0.4%
Vuskovic,0,0,0,0,0,0,0,0.0,1.9%
Son,0,0,0,0,0,0,0,0.0,1.8%
Maddison,0,0,0,0,0,0,0,0.0,2.0%
Kulusevski,0,0,0,0,0,0,0,0.0,0.0%
Moore,0,0,0,0,0,0,0,0.0,0.1%
Min-hyeok,0,0,0,0,0,0,0,0.0,0.2%
Olusesi,0,0,0,0,0,0,0,0.0,0.2%
Lankshear,0,0,0,0,0,0,0,0.0,0.4%
Foderingham,0,0,0,0,0,0,0,0.0,0.8%
Hegyi,0,0,0,0,0,0,0,0.0,0.4%
Earthy,0,0,0,0,0,0,0,0.0,0.2%
Orford,0,0,0,0,0,0,0,0.0,0.2%
Bentley,0,0,0,0,0,0,0,0.0,1.1%
King,0,0,0,0,0,0,0,0.0,2.4%
Meupiyou,0,0,0,0,0,0,0,0.0,0.1%
Guedes,0,0,0,0,0,0,0,0.0,0.1%
B.Traore,0,0,0,0,0,0,0,0.0,0.0%
Edozie,0,0,0,0,0,0,0,0.0,0.4%
Gonzalez,0,0,0,0,0,0,0,0.0,1.4%
Hodge,0,0,0,0,0,0,0,0.0,0.3%
Chiwome,0,0,0,0,0,0,0,0.0,0.1%
Fraser,0,0,0,0,0,0,0,0.0,2.5%
Josh Wilson-Esbrand,0,0,0,0,0,0,0,0.0,0.0%
Issa Kaboré,0,0,0,0,0,0,0,0.0,0.0%
Alfie Gilchrist,0,0,0,0,0,0,0,0.0,0.0%
Hindolo Mustapha,0,0,0,0,0,0,0,0.0,0.0%
Callum Doyle,0,0,0,0,0,0,0,0.0,0.0%
