Name,xMins,GW1,GW2,GW3,GW4,GW5,Total,Points/£M,Elite%,Position,Price,Unnamed: 3,/£M,Unnamed: 12
Casemiro,35,,36.0,36.0,34.0,141.0,6.4,,,MID,5.5,35,0.0%,
Christie,23,,47.0,60.0,56.0,186.0,9.3,,,MID,5.0,56,0.0%,
Castagne,28,,31.0,28.0,34.0,121.0,6.7,,,DEF,4.5,28,0.0%,
Bradley,10,,22.0,25.0,26.0,83.0,4.2,,,DEF,5.0,23,0.0%,
Marc Guiu,12,,24.0,31.0,27.0,94.0,5.2,,,FWD,4.5,12,88.2%,
J.Araujo,33,,34.0,34.0,32.0,133.0,8.3,,,DEF,4.0,33,0.0%,
Esse,20,,14.0,21.0,20.0,75.0,3.8,,,MID,5.0,20,0.0%,
Shaw,52,,44.0,46.0,44.0,186.0,10.3,,,DEF,4.5,52,0.0%,
Chiesa,5,,7.0,9.0,10.0,31.0,1.2,,,MID,6.5,5,0.0%,
Robertson,24,,24.0,24.0,27.0,99.0,4.1,,,DEF,6.0,24,0.0%,
Koleosho,18,,17.0,16.0,18.0,69.0,3.5,,,MID,5.0,18,0.0%,
S.Bueno,39,,41.0,40.0,39.0,159.0,8.8,,,DEF,4.5,39,0.0%,
Madueke,20,,27.0,32.0,29.0,108.0,3.9,,,MID,7.0,20,0.2%,
Gomez,23,,28.0,33.0,29.0,113.0,5.7,,,MID,5.0,23,0.0%,
Morato,12,,18.0,25.0,36.0,91.0,5.1,,,DEF,4.5,12,0.0%,
Struijk,15,,15.0,17.0,25.0,72.0,4.0,,,DEF,4.5,15,0.0%,
Wieffer,52,,53.0,50.0,53.0,208.0,10.4,,,MID,5.0,52,0.0%,
Fer López,36,,35.0,34.0,37.0,142.0,6.5,,,MID,5.5,36,0.0%,
L.Miley,6,,10.0,14.0,12.0,42.0,2.3,,,MID,4.5,6,0.0%,
Brooks,53,,31.0,34.0,33.0,151.0,7.5,,,MID,5.0,53,0.0%,
Aké,33,,25.0,22.0,26.0,106.0,4.8,,,DEF,5.5,33,0.0%,
Danso,18,,23.0,24.0,27.0,92.0,5.1,,,DEF,4.5,18,0.0%,
Igor Jesus,28,,34.0,31.0,34.0,127.0,5.3,,,FWD,6.0,28,0.0%,
H.Traorè,22,,7.0,8.0,7.0,44.0,2.4,,,MID,4.5,22,0.0%,
Sinisterra,0,,0.0,0.0,0.0,0.0,0.0,,,MID,5.0,0,0.0%,
Awoniyi,18,,16.0,17.0,20.0,71.0,3.2,,,FWD,5.5,18,0.0%,
Lamptey,6,,8.0,6.0,6.0,26.0,1.4,,,DEF,4.5,6,0.0%,
Bornauw,19,,11.0,16.0,20.0,66.0,4.1,,,DEF,4.0,25,0.0%,
Devenny,14,,11.0,17.0,17.0,59.0,3.3,,,MID,4.5,14,0.1%,
Zirkzee,6,,9.0,7.0,11.0,33.0,1.4,,,FWD,6.0,6,0.0%,
Rigg,10,,11.0,13.0,18.0,52.0,2.6,,,MID,5.0,10,0.0%,
Gomez,13,,19.0,20.0,21.0,73.0,3.6,,,DEF,5.0,17,0.0%,
Stones,24,,19.0,19.0,17.0,79.0,3.6,,,DEF,5.5,24,0.0%,
Ekdal,86,,79.0,69.0,68.0,302.0,18.9,,,DEF,4.0,86,0.0%,
Clyne,11,,18.0,18.0,20.0,67.0,4.2,,,DEF,4.0,11,0.0%,
Veltman,21,,21.0,28.0,24.0,94.0,5.2,,,DEF,4.5,21,0.0%,
Calafiori,26,,29.0,29.0,35.0,119.0,5.4,,,DEF,5.5,26,0.0%,
Hee Chan,5,,10.0,17.0,18.0,50.0,2.1,,,MID,6.0,5,0.0%,
M.Bizot,1,,2.0,2.0,1.0,6.0,0.3,,,GK,4.5,1,0.2%,
Sosa,20,,20.0,20.0,21.0,81.0,4.0,,,DEF,5.0,20,0.0%,
Khusanov,28,,21.0,22.0,26.0,97.0,4.4,,,DEF,5.5,28,0.0%,
Nwaneri,6,,7.0,7.0,8.0,28.0,1.3,,,MID,5.5,6,0.0%,
Ekwah,0,,0.0,0.0,0.0,0.0,0.0,,,MID,4.5,0,0.0%,
Scarles,14,,16.0,12.0,15.0,57.0,3.2,,,DEF,4.5,14,0.0%,
Cairney,5,,8.0,9.0,9.0,31.0,1.6,,,MID,5.0,5,0.0%,
Aznou,22,,9.0,13.0,13.0,57.0,3.2,,,DEF,4.5,22,0.0%,
A.Ramsey,7,,11.0,12.0,18.0,48.0,2.7,,,MID,4.5,7,0.0%,
Foster,14,,8.0,11.0,10.0,43.0,2.1,,,FWD,5.0,14,0.0%,
King,43,,32.0,34.0,28.0,137.0,7.6,,,MID,4.5,43,0.4%,
Summerville,0,,0.0,21.0,36.0,57.0,2.6,,,MID,5.5,0,0.0%,
Kiwior,8,,8.0,9.0,14.0,39.0,1.8,,,DEF,5.5,8,0.0%,
Philip,18,,4.0,3.0,4.0,29.0,1.4,,,MID,5.0,18,0.0%,
Bailey,18,,19.0,18.0,21.0,76.0,3.5,,,MID,5.5,18,0.0%,
Laurent,17,,17.0,22.0,24.0,80.0,4.0,,,MID,5.0,17,0.0%,
Lavia,0,,6.0,15.0,20.0,41.0,2.0,,,MID,5.0,0,0.0%,
Kroupi.Jr,18,,18.0,13.0,20.0,69.0,3.8,,,FWD,4.5,18,3.6%,
Igor,7,,7.0,10.0,10.0,34.0,1.9,,,DEF,4.5,7,0.0%,
Humphreys,0,,0.0,9.0,14.0,23.0,1.4,,,DEF,4.0,0,0.0%,
Pinnock,9,,11.0,13.0,20.0,53.0,2.9,,,DEF,4.5,9,0.0%,
Grealish,64,,69.0,68.0,61.0,262.0,10.1,,,MID,6.5,64,0.0%,
Byram,16,,13.0,18.0,22.0,69.0,4.3,,,DEF,4.0,16,0.0%,
O'Nien,0,,0.0,23.0,50.0,73.0,4.6,,,DEF,4.0,0,0.0%,
Nørgaard,11,,15.0,13.0,17.0,56.0,2.5,,,MID,5.5,11,0.0%,
Neil,19,,21.0,24.0,23.0,87.0,4.3,,,MID,5.0,19,0.0%,
Diop,15,,12.0,14.0,11.0,52.0,2.9,,,DEF,4.5,15,0.0%,
Bissouma,18,,19.0,23.0,22.0,82.0,3.7,,,MID,5.5,18,0.0%,
Endo,2,,4.0,6.0,5.0,17.0,0.8,,,MID,5.0,2,0.0%,
Gray,12,,14.0,17.0,19.0,62.0,3.1,,,MID,5.0,12,0.0%,
Tzimas,8,,9.0,11.0,12.0,40.0,1.8,,,FWD,5.5,8,0.0%,
Gruev,10,,13.0,14.0,17.0,54.0,2.7,,,MID,5.0,10,0.0%,
Barkley,4,,13.0,12.0,16.0,45.0,2.3,,,MID,5.0,9,0.0%,
Obi,3,,3.0,3.0,3.0,12.0,0.7,,,FWD,4.5,3,0.0%,
Tchaouna,4,,4.0,8.0,8.0,24.0,1.2,,,MID,5.0,4,0.0%,
Nkunku,0,,3.0,6.0,4.0,13.0,0.5,,,MID,6.0,0,0.0%,
Mepham,2,,5.0,6.0,10.0,23.0,1.4,,,DEF,4.0,2,0.0%,
Bayindir,0,,0.0,1.0,3.0,4.0,0.2,,,GK,5.0,0,0.0%,
Édouard,3,,4.0,5.0,6.0,18.0,0.9,,,FWD,5.0,3,0.0%,
Ajer,8,,14.0,10.0,12.0,44.0,2.4,,,DEF,4.5,8,0.0%,
Benson,5,,8.0,5.0,4.0,22.0,1.0,,,MID,5.5,5,0.0%,
Iroegbunam,6,,6.0,8.0,9.0,29.0,1.4,,,MID,5.0,6,0.0%,
Buonanotte,6,,5.0,9.0,8.0,28.0,1.4,,,MID,5.0,6,0.0%,
Lucas Pires,23,,22.0,23.0,19.0,87.0,5.4,,,DEF,4.0,23,0.0%,
Bobb,9,,9.0,9.0,11.0,38.0,1.7,,,MID,5.5,9,0.0%,
Josh Bowler,1,,2.0,1.0,2.0,6.0,0.0,,,FWD,99.9,1,0.0%,
Heaven,4,,6.0,5.0,6.0,21.0,1.3,,,DEF,4.0,4,0.0%,
Janelt,0,,11.0,20.0,21.0,52.0,2.6,,,MID,5.0,0,0.0%,
March,0,,0.0,0.0,0.0,0.0,0.0,,,MID,6.0,0,0.0%,
Da Silva Moreira,1,,1.0,2.0,2.0,6.0,0.3,,,MID,4.5,1,0.0%,
Willock,0,,0.0,9.0,19.0,28.0,1.4,,,MID,5.0,0,0.0%,
Nunes,0,,0.0,1.0,2.0,3.0,0.1,,,MID,5.0,0,0.0%,
Ramsdale,7,,10.0,11.0,19.0,47.0,2.4,,,GK,5.0,7,0.0%,
Poveda,3,,3.0,5.0,5.0,16.0,0.8,,,MID,5.0,3,0.0%,
D.Essugo,8,,7.0,10.0,10.0,35.0,1.9,,,MID,4.5,8,0.0%,
Huggins,0,,0.0,0.0,0.0,0.0,0.0,,,DEF,4.0,0,0.0%,
Roerslev,7,,5.0,6.0,7.0,25.0,1.4,,,DEF,4.5,7,0.0%,
Tsimikas,5,,5.0,5.0,6.0,21.0,1.1,,,DEF,5.0,5,0.0%,
Emerson,0,,0.0,1.0,0.0,1.0,0.1,,,DEF,4.5,0,0.0%,
Mundle,0,,0.0,0.0,0.0,0.0,0.0,,,MID,5.0,0,0.0%,
Fábio Silva,0,,0.0,0.0,0.0,0.0,0.0,,,FWD,5.0,0,0.0%,
Kalajdžić,5,,7.0,9.0,11.0,32.0,1.6,,,FWD,5.0,5,0.0%,
Keane,64,,41.0,20.0,16.0,141.0,7.8,,,DEF,4.5,64,0.0%,
A.García,1,,4.0,7.0,7.0,19.0,1.2,,,DEF,4.0,2,0.0%,
Watson,4,,6.0,6.0,5.0,21.0,1.1,,,MID,5.0,4,0.0%,
Stamenic,2,,1.0,3.0,3.0,9.0,0.5,,,MID,4.5,2,0.0%,
Bogarde,10,,11.0,15.0,14.0,50.0,3.1,,,DEF,4.0,10,0.0%,
McAtee,45,,53.0,52.0,54.0,204.0,9.3,,,MID,5.5,45,0.0%,
M.França,6,,12.0,21.0,21.0,60.0,3.3,,,MID,4.5,14,0.0%,
Y.Chermiti,0,,1.0,3.0,4.0,8.0,0.4,,,FWD,5.0,0,0.0%,
Bryan,0,,0.0,1.0,3.0,4.0,0.2,,,MID,5.0,0,0.0%,
Pembele,3,,6.0,6.0,4.0,19.0,1.2,,,DEF,4.0,3,0.0%,
Cornet,1,,2.0,0.0,2.0,5.0,0.3,,,MID,5.0,1,0.0%,
O.Richards,2,,4.0,5.0,5.0,16.0,0.9,,,DEF,4.5,2,0.0%,
Benitez,3,,4.0,6.0,4.0,17.0,1.1,,,GK,4.0,3,0.0%,
Solomon,0,,2.0,4.0,3.0,9.0,0.4,,,MID,5.5,0,0.0%,
Roberts,6,,8.0,10.0,8.0,32.0,1.8,,,DEF,4.5,6,0.0%,
Max Dowman,8,,6.0,7.0,8.0,29.0,0.1,,,MID,99.9,8,0.0%,
Mosquera,6,,7.0,10.0,11.0,34.0,1.5,,,DEF,5.5,6,0.0%,
Andrey Santos,11,,9.0,9.0,10.0,39.0,2.2,,,MID,4.5,11,0.0%,
Kovačić,0,,0.0,11.0,24.0,35.0,1.5,,,MID,6.0,0,0.0%,
Soler,6,,5.0,8.0,7.0,26.0,1.6,,,DEF,4.0,6,0.0%,
Hill,12,,17.0,18.0,20.0,67.0,4.2,,,DEF,4.0,12,0.0%,
Bamford,0,,0.0,0.0,1.0,1.0,0.1,,,FWD,5.0,0,0.0%,
Zinchenko,1,,1.0,5.0,4.0,11.0,0.6,,,DEF,5.0,1,0.0%,
Hayden,0,,0.0,0.0,0.0,0.0,0.0,,,MID,4.5,0,0.0%,
H.Bueno,6,,8.0,9.0,7.0,30.0,1.7,,,DEF,4.5,6,0.0%,
Raheem Sterling,3,,3.0,4.0,2.0,12.0,0.0,,,FWD,99.9,3,0.0%,
Krafth,3,,1.0,2.0,3.0,9.0,0.5,,,DEF,4.5,3,0.0%,
Davies,10,,8.0,7.0,9.0,34.0,1.9,,,DEF,4.5,10,0.0%,
Mamardashvili,1,,6.0,8.0,6.0,21.0,1.2,,,GK,4.5,1,0.0%,
George,2,,3.0,2.0,3.0,10.0,0.5,,,MID,5.0,2,0.0%,
Sima,1,,2.0,1.0,2.0,6.0,0.3,,,MID,5.5,1,0.0%,
Martinez,0,,0.0,2.0,35.0,37.0,1.9,,,DEF,5.0,0,0.0%,
Hjelde,0,,0.0,1.0,3.0,4.0,0.3,,,DEF,4.0,0,0.0%,
Pedro Lima,4,,2.0,1.0,3.0,10.0,0.6,,,DEF,4.0,4,0.0%,
Jordan,4,,6.0,12.0,16.0,38.0,2.4,,,DEF,4.0,4,0.0%,
Barnes,0,,0.0,0.0,0.0,0.0,0.0,,,FWD,4.5,0,0.2%,
Coleman,6,,2.0,3.0,5.0,16.0,0.9,,,DEF,4.5,6,0.0%,
Alex Moreno,3,,5.0,3.0,4.0,15.0,0.9,,,DEF,4.0,3,0.0%,
Browne,4,,5.0,5.0,9.0,23.0,1.3,,,MID,4.5,4,0.0%,
Trafford,3,,7.0,6.0,5.0,21.0,1.1,,,GK,5.0,3,0.0%,
Carney Chukwuemeka,3,,4.0,2.0,2.0,11.0,0.0,,,MID,99.9,3,0.0%,
Neto,0,,0.0,0.0,0.0,0.0,0.0,,,GK,4.5,0,0.0%,
Gelhardt,0,,0.0,0.0,0.0,0.0,0.0,,,MID,4.5,0,0.0%,
Jörgensen,2,,3.0,4.0,1.0,10.0,0.6,,,GK,4.5,2,0.0%,
Acheampong,3,,2.0,3.0,3.0,11.0,0.7,,,DEF,4.0,3,0.0%,
Kuol,0,,1.0,0.0,0.0,1.0,0.1,,,MID,4.5,0,0.0%,
Holding,0,,0.0,0.0,0.0,0.0,0.0,,,DEF,4.0,0,0.0%,
Weiss,23,,3.0,4.0,4.0,34.0,1.9,,,GK,4.5,23,0.0%,
Collyer,0,,0.0,1.0,1.0,2.0,0.1,,,MID,4.5,0,0.0%,
Triantis,0,,0.0,0.0,0.0,0.0,0.0,,,MID,4.5,0,0.0%,
B.Badiashile,0,,0.0,2.0,10.0,12.0,0.7,,,DEF,4.5,0,0.0%,
J.Rak-Sakyi,0,,0.0,1.0,1.0,2.0,0.1,,,MID,4.5,0,0.0%,
Peart-Harris,8,,2.0,1.0,1.0,12.0,0.7,,,MID,4.5,8,0.0%,
Greenwood,0,,1.0,2.0,2.0,5.0,0.3,,,MID,5.0,0,0.0%,
Reed,0,,0.0,1.0,1.0,2.0,0.1,,,MID,4.5,0,0.0%,
Bajcetic,0,,0.0,2.0,4.0,6.0,0.3,,,MID,4.5,0,0.0%,
Schmidt,6,,3.0,3.0,4.0,16.0,1.0,,,DEF,4.0,6,0.0%,
O’Reilly,3,,3.0,3.0,4.0,13.0,0.7,,,DEF,5.0,3,0.0%,
Faivre,4,,2.0,3.0,2.0,11.0,0.6,,,MID,4.5,4,0.0%,
Kostoulas,2,,1.0,3.0,4.0,10.0,0.5,,,FWD,5.0,2,0.0%,
J.Cuenca,35,,17.0,8.0,7.0,67.0,3.7,,,DEF,4.5,35,0.0%,
Kinsky,0,,1.0,2.0,4.0,7.0,0.4,,,GK,4.0,0,0.0%,
Ahamada,1,,1.0,2.0,2.0,6.0,0.3,,,MID,4.5,1,0.0%,
Arrizabalaga,2,,3.0,3.0,7.0,15.0,0.8,,,GK,4.5,2,0.0%,
Alese,0,,0.0,0.0,1.0,1.0,0.1,,,DEF,4.0,0,0.0%,
Marshall,3,,2.0,3.0,2.0,10.0,0.6,,,FWD,4.5,3,0.1%,
Jair Cunha,3,,6.0,6.0,9.0,24.0,1.3,,,DEF,4.5,3,0.0%,
Potts,59,,45.0,39.0,36.0,179.0,9.9,,,MID,4.5,59,0.1%,
Irving,2,,2.0,4.0,3.0,11.0,0.6,,,MID,4.5,2,0.0%,
David Datro Fofana,0,,0.0,1.0,2.0,3.0,0.0,,,FWD,99.9,0,0.0%,
Patterson,2,,3.0,1.0,4.0,10.0,0.6,,,GK,4.5,2,0.0%,
M.Sarr,0,,0.0,0.0,0.0,0.0,0.0,,,DEF,4.5,0,0.0%,
Steele,0,,1.0,2.0,4.0,7.0,0.4,,,GK,4.5,0,0.0%,
Johnstone,1,,0.0,3.0,2.0,6.0,0.3,,,GK,4.5,1,0.0%,
Darlow,0,,1.0,3.0,4.0,8.0,0.5,,,GK,4.0,0,0.0%,
Axel Disasi,2,,2.0,2.0,2.0,8.0,0.0,,,DEF,99.9,2,0.0%,
Lecomte,1,,2.0,4.0,4.0,11.0,0.7,,,GK,4.0,1,0.0%,
Travers,1,,2.0,0.0,2.0,5.0,0.3,,,GK,4.5,1,0.0%,
Valdimarsson,19,,3.0,3.0,1.0,26.0,1.6,,,GK,4.0,19,0.4%,
Godo,0,,0.0,1.0,0.0,1.0,0.1,,,MID,4.5,0,0.0%,
Malacia,1,,0.0,1.0,1.0,3.0,0.2,,,DEF,4.0,1,0.0%,
N.Aguerd,82,,77.0,71.0,74.0,304.0,16.9,,,DEF,4.5,82,0.0%,
Foderingham,0,,0.0,0.0,0.0,0.0,0.0,,,GK,4.0,0,0.0%,
Ji-soo,0,,1.0,2.0,2.0,5.0,0.3,,,DEF,4.0,0,0.0%,
Delcroix,4,,6.0,2.0,2.0,14.0,0.9,,,DEF,4.0,4,0.0%,
Nelson,0,,0.0,0.0,1.0,1.0,0.1,,,MID,5.0,0,0.0%,
Amass,0,,1.0,1.0,1.0,3.0,0.2,,,DEF,4.0,0,0.0%,
Armstrong,0,,1.0,1.0,2.0,4.0,0.2,,,MID,4.5,0,0.0%,
Maghoma,0,,1.0,0.0,0.0,1.0,0.1,,,MID,4.5,0,0.0%,
Obafemi,2,,0.0,0.0,0.0,2.0,0.1,,,FWD,4.5,2,0.1%,
Neave,0,,0.0,0.0,0.0,0.0,0.0,,,FWD,4.5,0,0.0%,
Renato Veiga,1,,1.0,1.0,2.0,5.0,0.0,,,DEF,99.9,1,0.0%,
Scarlett,0,,0.0,1.0,0.0,1.0,0.1,,,FWD,4.5,0,0.0%,
Sarmiento,0,,1.0,2.0,1.0,4.0,0.2,,,MID,5.0,0,0.0%,
C.Miguel,0,,0.0,0.0,2.0,2.0,0.1,,,GK,4.0,0,0.0%,
Boly,0,,0.0,2.0,2.0,4.0,0.3,,,DEF,4.0,0,0.0%,
Winterburn,2,,0.0,0.0,0.0,2.0,0.1,,,MID,4.5,2,0.0%,
Pond,0,,0.0,0.0,0.0,0.0,0.0,,,DEF,4.0,0,0.0%,
Abbott,0,,0.0,0.0,2.0,2.0,0.1,,,DEF,4.0,0,0.0%,
Konak,0,,0.0,0.0,1.0,1.0,0.1,,,MID,4.5,0,0.0%,
Gunn,0,,1.0,1.0,2.0,4.0,0.3,,,GK,4.0,0,0.0%,
R.Williams,1,,0.0,0.0,1.0,2.0,0.1,,,DEF,4.0,1,0.0%,
Kone,0,,0.0,0.0,0.0,0.0,0.0,,,MID,4.5,0,0.0%,
Moore,0,,0.0,0.0,0.0,0.0,0.0,,,GK,4.0,0,0.0%,
Fábio Vieira,0,,0.0,0.0,0.0,0.0,0.0,,,MID,5.5,0,0.0%,
Targett,0,,0.0,0.0,0.0,0.0,0.0,,,DEF,4.0,0,0.0%,
Ben Chilwell,0,,0.0,1.0,0.0,1.0,0.0,,,DEF,99.9,0,0.0%,
Sambi,0,,0.0,0.0,0.0,0.0,0.0,,,MID,4.5,0,0.0%,
Edozie,0,,0.0,0.0,0.0,0.0,0.0,,,MID,4.5,0,0.0%,
Anderson,0,,0.0,0.0,0.0,0.0,0.0,,,DEF,4.0,0,0.0%,
Woodman,0,,0.0,0.0,0.0,0.0,0.0,,,GK,4.0,0,0.0%,
Akinmboni,0,,1.0,2.0,1.0,4.0,0.3,,,DEF,4.0,0,0.0%,
Lascelles,0,,0.0,0.0,0.0,0.0,0.0,,,DEF,4.5,0,0.0%,
Hladký,3,,0.0,0.0,1.0,4.0,0.3,,,GK,4.0,3,0.0%,
Fredricson,0,,0.0,0.0,0.0,0.0,0.0,,,DEF,4.0,0,0.0%,
Worrall,2,,7.0,3.0,3.0,15.0,0.9,,,DEF,4.0,2,0.0%,
Hein,0,,0.0,0.0,0.0,0.0,0.0,,,GK,4.0,0,0.0%,
Setford,0,,0.0,0.0,0.0,0.0,0.0,,,GK,4.0,0,0.0%,
Clarke,0,,0.0,0.0,0.0,0.0,0.0,,,DEF,4.0,0,0.0%,
Kacurri,0,,0.0,0.0,0.0,0.0,0.0,,,DEF,4.0,0,0.0%,
Nichols,0,,0.0,0.0,0.0,0.0,0.0,,,DEF,4.0,0,0.0%,
Kabia,0,,0.0,0.0,0.0,0.0,0.0,,,MID,4.5,0,0.0%,
G.Jesus,0,,0.0,0.0,0.0,0.0,0.0,,,FWD,6.5,0,0.0%,
Gauci,0,,0.0,0.0,0.0,0.0,0.0,,,GK,4.0,0,0.0%,
Marschall,0,,0.0,0.0,0.0,0.0,0.0,,,GK,4.0,0,0.0%,
Sousa,0,,0.0,0.0,0.0,0.0,0.0,,,DEF,4.0,0,0.0%,
Yasin,0,,0.0,0.0,0.0,0.0,0.0,,,DEF,4.0,0,0.0%,
Buendía,1,,1.0,1.0,1.0,4.0,0.2,,,MID,5.5,1,0.0%,
Iling Jr,1,,1.0,2.0,3.0,7.0,0.3,,,MID,5.5,1,0.0%,
Barrenechea,0,,0.0,0.0,0.0,0.0,0.0,,,MID,5.0,0,0.0%,
Dobbin,0,,0.0,0.0,0.0,0.0,0.0,,,MID,5.0,0,0.0%,
Broggio,0,,0.0,0.0,0.0,0.0,0.0,,,MID,4.5,0,0.0%,
Dendoncker,0,,0.0,0.0,0.0,0.0,0.0,,,MID,4.5,0,0.0%,
Jimoh-Aloba,0,,0.0,1.0,1.0,2.0,0.1,,,MID,4.5,0,0.0%,
Young,0,,0.0,0.0,0.0,0.0,0.0,,,MID,4.5,0,0.0%,
Redmond,0,,0.0,0.0,0.0,0.0,0.0,,,FWD,4.5,0,0.0%,
Dennis,0,,4.0,2.0,3.0,9.0,0.6,,,GK,4.0,0,0.0%,
McKenna,0,,0.0,0.0,0.0,0.0,0.0,,,GK,4.0,0,0.0%,
Paulsen,0,,0.0,0.0,0.0,0.0,0.0,,,GK,4.0,0,0.0%,
Bevan,0,,0.0,0.0,1.0,1.0,0.1,,,DEF,4.0,0,0.0%,
Sadi,0,,0.0,0.0,0.0,0.0,0.0,,,MID,4.5,0,0.0%,
Silcott-Duberry,0,,0.0,0.0,0.0,0.0,0.0,,,MID,4.5,0,0.0%,
Enes Ünal,0,,0.0,0.0,0.0,0.0,0.0,,,FWD,5.5,0,0.0%,
Adu-Adjei,0,,0.0,0.0,0.0,0.0,0.0,,,FWD,4.5,0,0.1%,
Balcombe,0,,0.0,0.0,0.0,0.0,0.0,,,GK,4.0,0,0.0%,
Cox,3,,0.0,0.0,0.0,3.0,0.2,,,GK,4.0,3,0.0%,
Eyestone,0,,0.0,0.0,0.0,0.0,0.0,,,GK,4.0,0,0.0%,
Arthur,0,,0.0,0.0,0.0,0.0,0.0,,,DEF,4.0,0,0.0%,
Fredrick,0,,0.0,0.0,0.0,0.0,0.0,,,DEF,4.0,0,0.0%,
Meghoma,0,,0.0,0.0,0.0,0.0,0.0,,,DEF,4.0,0,0.0%,
Onyeka,0,,0.0,0.0,0.0,0.0,0.0,,,MID,5.0,0,0.0%,
Donovan,0,,0.0,0.0,0.0,0.0,0.0,,,MID,4.5,0,0.0%,
Trevitt,0,,0.0,0.0,0.0,0.0,0.0,,,MID,4.5,0,0.0%,
Morgan,0,,0.0,0.0,0.0,0.0,0.0,,,FWD,4.5,0,0.0%,
McGill,0,,0.0,0.0,0.0,0.0,0.0,,,GK,4.0,0,0.0%,
Rushworth,0,,0.0,0.0,0.0,0.0,0.0,,,GK,4.0,0,0.0%,
Scherpen,0,,0.0,0.0,0.0,0.0,0.0,,,GK,4.0,0,0.0%,
Estupiñan,0,,0.0,0.0,0.0,0.0,0.0,,,DEF,4.5,0,0.0%,
Webster,0,,0.0,0.0,0.0,0.0,0.0,,,DEF,4.5,0,0.0%,
Cashin,0,,0.0,0.0,0.0,0.0,0.0,,,DEF,4.0,0,0.0%,
Slater,0,,0.0,0.0,0.0,0.0,0.0,,,DEF,4.0,0,0.0%,
Tasker,0,,0.0,0.0,0.0,0.0,0.0,,,DEF,4.0,0,0.0%,
Enciso,0,,0.0,0.0,0.0,0.0,0.0,,,MID,5.5,0,0.0%,
Milner,0,,0.0,0.0,0.0,0.0,0.0,,,MID,5.0,0,0.0%,
Yalcouye,0,,0.0,0.0,0.0,0.0,0.0,,,MID,5.0,0,0.0%,
Knight,0,,0.0,0.0,0.0,0.0,0.0,,,MID,4.5,0,0.0%,
Mazilu,0,,0.0,0.0,0.0,0.0,0.0,,,MID,4.5,0,0.0%,
Moran,0,,0.0,0.0,0.0,0.0,0.0,,,MID,4.5,0,0.0%,
Ferguson,0,,0.0,0.0,0.0,0.0,0.0,,,FWD,5.5,0,0.0%,
Green,0,,0.0,0.0,0.0,0.0,0.0,,,GK,4.0,0,0.0%,
Dodgson,0,,0.0,0.0,0.0,0.0,0.0,,,DEF,4.0,0,0.0%,
Sambo,0,,0.0,0.0,0.0,0.0,0.0,,,DEF,4.0,0,0.0%,
Sonne,20,,21.0,20.0,24.0,85.0,5.3,,,DEF,4.0,20,0.0%,
Boateng,0,,0.0,0.0,0.0,0.0,0.0,,,MID,5.0,0,0.0%,
Churlinov,0,,0.0,0.0,0.0,0.0,0.0,,,MID,5.0,0,0.0%,
Adewumi,0,,0.0,0.0,0.0,0.0,0.0,,,MID,4.5,0,0.0%,
Banel,0,,0.0,0.0,0.0,0.0,0.0,,,MID,4.5,0,0.0%,
Trésor,0,,0.0,0.0,0.0,0.0,0.0,,,MID,4.5,0,0.0%,
Penders,0,,0.0,0.0,0.0,0.0,0.0,,,GK,4.0,0,0.0%,
Slonina,0,,0.0,0.0,0.0,0.0,0.0,,,GK,4.0,0,0.0%,
Colwill,0,,0.0,0.0,0.0,0.0,0.0,,,DEF,5.0,0,0.0%,
Anselmino,0,,0.0,0.0,0.0,0.0,0.0,,,DEF,4.0,0,0.0%,
Mudryk,0,,0.0,0.0,0.0,0.0,0.0,,,MID,5.0,0,0.0%,
Paez,0,,0.0,0.0,0.0,0.0,0.0,,,MID,4.5,0,0.0%,
Matthews,0,,0.0,0.0,0.0,0.0,0.0,,,GK,4.0,0,0.0%,
Chadi Riad,0,,0.0,0.0,0.0,0.0,0.0,,,DEF,4.0,0,0.0%,
Kporha,0,,0.0,0.0,0.0,0.0,0.0,,,DEF,4.0,0,0.0%,
Doucouré,0,,0.0,0.0,0.0,0.0,0.0,,,MID,5.0,0,0.0%,
Agbinone,0,,0.0,0.0,0.0,0.0,0.0,,,MID,4.5,0,0.0%,
Ebiowei,0,,0.0,0.0,0.0,0.0,0.0,,,MID,4.5,0,0.0%,
Ozoh,0,,0.0,0.0,0.0,0.0,0.0,,,MID,4.5,0,0.0%,
Rodney,0,,0.0,0.0,0.0,0.0,0.0,,,MID,4.5,0,0.0%,
Umeh,0,,0.0,0.0,0.0,0.0,0.0,,,MID,4.5,0,0.0%,
Nketiah,0,,0.0,0.0,0.0,0.0,0.0,,,FWD,5.5,0,0.0%,
Marsh,0,,0.0,0.0,0.0,0.0,0.0,,,FWD,4.5,0,0.0%,
Tyrer,0,,0.0,0.0,0.0,0.0,0.0,,,GK,4.0,0,0.0%,
Dixon,0,,0.0,0.0,0.0,0.0,0.0,,,DEF,4.0,0,0.0%,
Welch,0,,0.0,0.0,0.0,0.0,0.0,,,DEF,4.0,0,0.0%,
Bates,0,,0.0,0.0,0.0,0.0,0.0,,,MID,4.5,0,0.0%,
Ebere,0,,0.0,0.0,0.0,0.0,0.0,,,MID,4.5,0,0.0%,
Heath,0,,0.0,0.0,0.0,0.0,0.0,,,MID,4.5,0,0.0%,
Metcalfe,0,,0.0,0.0,0.0,0.0,0.0,,,MID,4.5,0,0.0%,
